shipment_id,tracking_num,scac_code,status,eta
SHP1778249210174689,TRK1254,FDEG,Pending,2026-05-13
SHP1778249220204305,TRK9568,SCDU,Pending,2026-05-16
SHP1778249230230529,TRK1092,UPSN,Pending,2026-05-16
SHP1778249240230843,TRK9420,UPSN,In Transit,2026-05-10
SHP1778249250242833,TRK8663,UPSN,In Transit,2026-05-17
SHP1778249260247585,TRK1172,FDEG,Pending,2026-05-17
SHP1778249270261216,TRK2071,UPSN,Out for Delivery,2026-05-10
SHP1778249280273654,TRK5699,SCDU,Delivered,2026-05-12
SHP1778249290285628,TRK5412,SCDU,In Transit,2026-05-14
SHP177824930030061,TRK1344,FDEG,Delivered,2026-05-09
SHP177824931031533,TRK8209,SCDU,In Transit,2026-05-11
SHP1778249320328281,TRK1385,FDEG,Delivered,2026-05-13
SHP1778249330339501,TRK3905,FDEG,Out for Delivery,2026-05-10
SHP1778249340349231,TRK5542,FDEG,Out for Delivery,2026-05-17
SHP1778249350362552,TRK7978,FDEG,Out for Delivery,2026-05-11
SHP1778249360373190,TRK4448,SCDU,Delivered,2026-05-11
SHP177824937038126,TRK8593,FDEG,Out for Delivery,2026-05-17
SHP1778249380394347,TRK5088,UPSN,Delivered,2026-05-12
SHP1778249390402497,TRK9607,FDEG,Delivered,2026-05-18
SHP1778249400412899,TRK4488,UPSN,Pending,2026-05-15
SHP1778249410413875,TRK2748,FDEG,Pending,2026-05-14
SHP1778249420418215,TRK6258,UPSN,Out for Delivery,2026-05-11
SHP1778249430419824,TRK1381,SCDU,In Transit,2026-05-16
SHP1778249440428942,TRK6401,FDEG,Pending,2026-05-13
SHP1778249450438144,TRK3782,FDEG,In Transit,2026-05-15
SHP1778249460449317,TRK5467,UPSN,Pending,2026-05-10
SHP1778249470464363,TRK9538,UPSN,Pending,2026-05-13
SHP177824948047677,TRK5305,SCDU,Delivered,2026-05-10
SHP1778249490481609,TRK4991,SCDU,Delivered,2026-05-12
SHP1778249500508433,TRK7804,FDEG,Delivered,2026-05-13
SHP1778249510511200,TRK5276,FDEG,Out for Delivery,2026-05-16
SHP1778249520521601,TRK4071,SCDU,In Transit,2026-05-12
SHP1778249530530912,TRK3268,UPSN,Pending,2026-05-13
SHP1778249540545280,TRK7685,SCDU,Pending,2026-05-17
SHP1778249550554861,TRK2928,SCDU,Delivered,2026-05-11
SHP1778249560573547,TRK4564,UPSN,Delivered,2026-05-14
SHP1778249570569971,TRK8771,FDEG,In Transit,2026-05-12
SHP1778249580585959,TRK6492,FDEG,Pending,2026-05-18
SHP177824959059695,TRK7170,UPSN,Delivered,2026-05-08
SHP1778249600607491,TRK2805,SCDU,In Transit,2026-05-14
SHP177824961061762,TRK4369,UPSN,Out for Delivery,2026-05-13
SHP1778249620622692,TRK4603,FDEG,Delivered,2026-05-09
SHP1778249630632416,TRK2063,FDEG,Delivered,2026-05-11
SHP1778249640637508,TRK4222,SCDU,Delivered,2026-05-11
SHP1778249650644778,TRK7585,SCDU,In Transit,2026-05-12
SHP1778249660655527,TRK6499,SCDU,Out for Delivery,2026-05-15
SHP1778249670668438,TRK8135,UPSN,Pending,2026-05-15
SHP1778249680673626,TRK5234,FDEG,Out for Delivery,2026-05-15
SHP1778249690682186,TRK7742,FDEG,Pending,2026-05-14
SHP1778249700699174,TRK1326,SCDU,Pending,2026-05-10
SHP1778249710708368,TRK6347,UPSN,In Transit,2026-05-13
SHP1778249720715286,TRK1453,FDEG,Delivered,2026-05-16
SHP1778249730718327,TRK2937,FDEG,Pending,2026-05-13
SHP1778249740720113,TRK7121,FDEG,In Transit,2026-05-09
SHP1778249750751959,TRK4726,SCDU,Delivered,2026-05-14
SHP1778249760741125,TRK4164,FDEG,In Transit,2026-05-14
SHP1778249770753638,TRK6462,SCDU,Pending,2026-05-11
SHP1778249780762959,TRK3325,FDEG,Out for Delivery,2026-05-11
SHP1778249790768513,TRK7802,SCDU,Delivered,2026-05-09
SHP1778249800770757,TRK9656,FDEG,Pending,2026-05-17
SHP177824981078145,TRK7226,SCDU,In Transit,2026-05-18
SHP1778249820797466,TRK7930,FDEG,Out for Delivery,2026-05-12
SHP1778249830799280,TRK4519,UPSN,Out for Delivery,2026-05-09
SHP1778249840803804,TRK4439,SCDU,Out for Delivery,2026-05-15
SHP1778249850812352,TRK9985,FDEG,Delivered,2026-05-11
SHP1778249860829647,TRK2344,SCDU,Out for Delivery,2026-05-13
SHP1778249870838556,TRK1726,UPSN,Delivered,2026-05-12
SHP1778249880850248,TRK7447,FDEG,Delivered,2026-05-14
SHP1778249890858384,TRK4333,SCDU,Delivered,2026-05-12
SHP1778249900874653,TRK7476,SCDU,In Transit,2026-05-11
SHP1778249910879859,TRK5261,UPSN,In Transit,2026-05-08
SHP1778249920882485,TRK5390,FDEG,In Transit,2026-05-11
